text,emotions
"wendy thought napoleon could have got it, but i can picture him trying, and then going off in a passion, slamming the door",anger
"all were looking so safe and cosy that she smiled at her fears now and sat down tranquilly by the fire to sew",love
"peter sprang erect as wide awake at once as a dog and with one warning cry he roused the others.",fear
"'what is it?' she asked, anxious about him at once.",thankfulness
"and gayest of all was mrs. darling, who would pirouette so wildly that all you could see of her was the kiss",love
"'it lifted michael off the ground,' he cried; 'why should it not carry you?'",sadness
"well it very soon discovered that she had come to the island and it found her out and they just ran into each other's arms.",love
"then he had leapt into her arms.",joy
"to all mrs. darling's dear invitations to him to come out he replied sadly but firmly",thankfulness
"sometimes a dozen of these games will be going on in the lagoon at a time and it is quite a pretty sight.",joy
"a shorter adventure and quite as exciting was tinker bell's attempt with the help of some street fairies to have the sleeping wendy conveyed on a great floating leaf to the mainland.",joy
"when you wake in the morning, the naughtiness and evil passions",anger
"no, no,' he told wendy decisively",anger
"i know where it is, father, wendy cried, always glad to be of service.",thankfulness
he could only stare horrified.",fear
"ah, now we are rewarded for our sublime faith in a mother's love.",joy
"her sweet mocking mouth had one kiss on it that wendy could never get, though there it was, perfectly conspicuous in the right-hand corner.",love
"peter not coming! they gazed blankly at him",sadness
"'o wendy, who is she?' cried nibs, every bit as excited as if he didn't know.",joy
"he was so much the humblest of them, indeed he was the only humble one, that wendy was specially gentle with him.",thankfulness
"peter, always sympathetic to the weaker side, could not help clapping; it was such a gallant piece of paper.",thankfulness
"'it's an awfully good story,' said nibs.",love
"starkey looked round for help, but all deserted him",sadness
"the bubbles of many colours made in rainbow water they treat as balls hitting them gaily from one to another with their tails.",joy
"mrs. darling would assure him, and then she would sign to the children to be specially nice to father",love
"spirit that haunts this dark lagoon to-night he cried dost hear me?",fear
me no let pirates hurt him.,sadness
"he called out i'm redskin to-day; what are you tootles? and tootles answered redskin; what are you nibs? and nibs said redskin; what are you twin? and so on.",anger
"mrs. darling loved to have everything just so",love
"that is her bark when she smells danger.",fear
"i don't want to go to school and learn solemn things",thankfulness
"peter was not quite like other boys; but he was afraid at last.",fear
"better do what the captain orders said starkey nervously.",fear
"'it's awfully sad,' the first twin said cheerfully.",sadness
"they said 'how-do?' to them, and things like that; and what annoyed the boys was that peter seemed to think this all right.",sadness
"'she says she won't!' nibs exclaimed, aghast at such insubordination, whereupon peter went sternly toward the young lady's chamber.",anger
"i can suppose only that like mrs. darling and the rest of them she was melted because he had all his first teeth.",love
"for a week or two after wendy came it was doubtful whether they would be able to keep her",sadness
"wendy loved to lend her bracelet to her mother.",love
"well, then, come with me to the little house",thankfulness
"wendy was crying for it was the first tragedy she had seen.",fear
"he peeped again, and the tears were still there, or another two had taken their place.",sadness
"the children waited for her cry of joy, but it did not come",sadness
"there were odd stories about him, as that when children died he went part of the way with them",sadness
"when wendy comes she will think her mother has barred her out; and she will have to go back with me",thankfulness
"i know she admires you tremendously, george",thankfulness
"this dread made her forgetful of what must be peter's feelings, and she said to him rather sharply, 'peter, will you make the necessary arrangements?'",thankfulness
"again mrs. darling screamed, this time in distress for him, for she thought he was killed",fear
"as she was another mouth to feed. mr. darling was frightfully proud of her",thankfulness
"wont; wont! michael cried naughtily",sadness
"'silence,' cried wendy when for the twentieth time she had told them that they were not all to speak at once.",anger
"go back and fetch me out that doodle-doo",anger
"mrs. darling put her hand to her heart and cried",sadness
"hook winced. ay he said that is the fear that haunts me.",fear
"but unfortunately mrs. darling could not leave it hanging out at the window",fear
spirit that haunts this dark lagoon to-night he cried dost hear me?",fear
"'no, i won't,' michael rapped out. he was already in his basket.",anger
"i am happy to inform you, mrs. darling, that you are now a mother",joy
"'no,' he answered, pretending indifference, 'i am not going with you, wendy.'",sadness
"it was saying to die will be an awfully big adventure.",fear
"that fiend! mr. darling would cry",sadness
"george, george! she cried when she could speak; and mr. darling woke to share her bliss, and nana came rushing in.",fear
"of course we can, george, she cried",sadness
"the point is, that there is more in my glass than in michaels spoon. his proud heart was nearly bursting.",anger
"these things scared her a little.",fear
"'i am awfully glad she isn't dead,' said tootles.",joy
"up at any moment of the night if one of her charges made the slightest cry",sadness
"If you don't get up and dress at once i will open the curtains, and then we shall all see you in your negligee.",anger
